   const games = [
        // September 2024
        { date: 'Sep 07, 2024', home: 'LV Heat Surf ECNL B12', away: 'Rebels SC ECNL B12', score: '0-2' },
        { date: 'Sep 14, 2024', home: 'Rebels SC ECNL B12', away: 'LAFC So Cal ECNL B12', score: '1-0' },
        { date: 'Sep 14, 2024', home: 'Pateadores ECNL B12', away: 'Legends FC ECNL B12', score: '0-4' },
        { date: 'Sep 14, 2024', home: 'San Diego Surf ECNL B12', away: 'LA Breakers FC ECNL B12', score: '1-1' },
        { date: 'Sep 14, 2024', home: 'SDSC Surf ECNL B12', away: 'LV Heat Surf ECNL B12', score: '2-1' },
        { date: 'Sep 14, 2024', home: 'West Coast FC ECNL B12', away: 'Beach FC ECNL B12', score: '0-8' },
        { date: 'Sep 14, 2024', home: 'Slammers FC ECNL B12', away: 'Legends FC San Diego ECNL B12', score: '4-3' },
        { date: 'Sep 15, 2024', home: 'San Diego Surf ECNL B12', away: 'LV Heat Surf ECNL B12', score: '5-0' },
        { date: 'Sep 15, 2024', home: 'SDSC Surf ECNL B12', away: 'Legends FC San Diego ECNL B12', score: '0-3' },
        { date: 'Sep 15, 2024', home: 'Beach FC ECNL B12', away: 'Legends FC ECNL B12', score: '3-5' },
        { date: 'Sep 15, 2024', home: 'Rebels SC ECNL B12', away: 'LA Breakers FC ECNL B12', score: '0-2' },
        { date: 'Sep 15, 2024', home: 'Sporting California USA ECNL B12', away: 'West Coast FC ECNL B12', score: '3-1' },
        { date: 'Sep 21, 2024', home: 'SDSC Surf ECNL B12', away: 'LAFC So Cal ECNL B12', score: '0-3' },
        { date: 'Sep 21, 2024', home: 'Legends FC San Diego ECNL B12', away: 'West Coast FC ECNL B12', score: '1-0' },
        { date: 'Sep 21, 2024', home: 'LA Breakers FC ECNL B12', away: 'Slammers FC ECNL B12', score: '2-2' },
        { date: 'Sep 21, 2024', home: 'Legends FC ECNL B12', away: 'San Diego Surf ECNL B12', score: '3-0' },
        { date: 'Sep 22, 2024', home: 'Pateadores ECNL B12', away: 'Rebels SC ECNL B12', score: '3-1' },
        { date: 'Sep 28, 2024', home: 'Sporting California USA ECNL B12', away: 'Pateadores ECNL B12', score: '1-4' },
        { date: 'Sep 28, 2024', home: 'LV Heat Surf ECNL B12', away: 'Beach FC ECNL B12', score: '2-3' },
        { date: 'Sep 28, 2024', home: 'SDSC Surf ECNL B12', away: 'San Diego Surf ECNL B12', score: '0-2' },
        { date: 'Sep 28, 2024', home: 'West Coast FC ECNL B12', away: 'Legends FC ECNL B12', score: '0-9' },
        { date: 'Sep 28, 2024', home: 'Legends FC San Diego ECNL B12', away: 'LA Breakers FC ECNL B12', score: '3-2' },
        { date: 'Sep 28, 2024', home: 'Slammers FC ECNL B12', away: 'Rebels SC ECNL B12', score: '0-1' },
        { date: 'Sep 29, 2024', home: 'LAFC So Cal ECNL B12', away: 'Legends FC ECNL B12', score: '0-6' },
        
        // October 2024
        { date: 'Oct 05, 2024', home: 'Beach FC ECNL B12', away: 'SDSC Surf ECNL B12', score: '4-0' },
        { date: 'Oct 05, 2024', home: 'Sporting California USA ECNL B12', away: 'Rebels SC ECNL B12', score: '0-1' },
        { date: 'Oct 05, 2024', home: 'LV Heat Surf ECNL B12', away: 'LA Breakers FC ECNL B12', score: '1-1' },
        { date: 'Oct 05, 2024', home: 'Legends FC San Diego ECNL B12', away: 'LAFC So Cal ECNL B12', score: '2-3' },
